=== C189 repository preflight ===
=== FOLD C189 V5-E live multi-missing target acquisition ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 5af67ef5e9b71a640f0787877af2e8cd7bb5ca2d
all nine frozen accepted C188 selectors; three frozen C181 INTERNAL_SEMANTICS bases; no training
1768 PILOT NEEDS rows x2 selected-fact bits x9 selectors =31824 live episodes /18 blocks
one shared initial forward emits necessity+target; exact learned target drives C172/C173 RETRIEVE
identity/original C174 local layout only; max1 acquisition; post necessity once; no second acquisition/answer/proof
expected_focused_tests = 1449 (1413 existing + 36 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C188 selector artifacts fixed
output_dir = M:\asobiba\fold\runs\c189-v5e-live-multimissing-target-8c58cc9699474ba6b5a9a5b6b5742399
test_validation_and_heldout_fields_do_not_change_plan (tests_lm.test_v05_c151_cross_split.V05C151CrossSplitTests.test_validation_and_heldout_fields_do_not_change_plan) ... ok
test_wrong_prior_rejected_before_auditor (tests_lm.test_v05_c151_cross_split.V05C151CrossSplitTests.test_wrong_prior_rejected_before_auditor) ... ok
test_catalog_excludes_evidence_values_and_queries (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_catalog_excludes_evidence_values_and_queries) ... ok
test_catalog_positions_move_but_identity_signatures_and_payloads_do_not (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_catalog_positions_move_but_identity_signatures_and_payloads_do_not) ... ok
test_catalog_record_handle_mismatch_is_rejected (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_catalog_record_handle_mismatch_is_rejected) ... ok
test_checkpoint_filename_or_parent_traversal_cannot_redirect (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_checkpoint_filename_or_parent_traversal_cannot_redirect) ... ok
test_checkpoint_reconstructed_frozen_without_parameter_change (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_checkpoint_reconstructed_frozen_without_parameter_change) ... ok
test_checkpoint_tampering_is_rejected (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_checkpoint_tampering_is_rejected) ... ok
test_checkpoint_wrong_metadata_or_vocabulary_rejected (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_checkpoint_wrong_metadata_or_vocabulary_rejected) ... ok
test_existing_snapshot_directory_is_not_overwritten (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_existing_snapshot_directory_is_not_overwritten) ... ok
test_fetch_interface_has_no_ground_truth_parameter (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_fetch_interface_has_no_ground_truth_parameter) ... ok
test_full64_actual_adapter_respects_each_handle_in_both_orderings (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_full64_actual_adapter_respects_each_handle_in_both_orderings) ... ok
test_malformed_duplicate_or_empty_descriptors_rejected (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_malformed_duplicate_or_empty_descriptors_rejected) ... ok
test_metrics_separate_provenance_from_semantic_correctness (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_metrics_separate_provenance_from_semantic_correctness) ... ok
test_missing_requested_record_is_not_replaced_by_a_different_record (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_missing_requested_record_is_not_replaced_by_a_different_record) ... ok
test_naive_position_as_address_negative_control_is_detected (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_naive_position_as_address_negative_control_is_detected) ... ok
test_prior_header_rejects_wrong_experiment (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_prior_header_rejects_wrong_experiment) ... ok
test_replay_checks_predictions_rival_and_margins (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_replay_checks_predictions_rival_and_margins) ... ok
test_same_boolean_payload_with_wrong_key_is_not_accepted (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_same_boolean_payload_with_wrong_key_is_not_accepted) ... ok
test_scope_reuses_both_arms_and_all_source_seeds (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_scope_reuses_both_arms_and_all_source_seeds) ... ok
test_snapshot_generation_is_deterministic_and_does_not_mutate (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_snapshot_generation_is_deterministic_and_does_not_mutate) ... ok
test_strict_gate_keeps_baseline_errors_but_requires_global_correctness (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_strict_gate_keeps_baseline_errors_but_requires_global_correctness) ... ok
test_tampered_catalog_source_hash_is_rejected (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_tampered_catalog_source_hash_is_rejected) ... ok
test_wrong_provenance_fields_rejected (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_wrong_provenance_fields_rejected) ... ok
test_wrong_schema_produces_no_evidence (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_wrong_schema_produces_no_evidence) ... ok
test_zero_payload_is_real_evidence_not_a_miss (tests_lm.test_v05_c152_persisted_bridge.V05C152PersistedBridgeTests.test_zero_payload_is_real_evidence_not_a_miss) ... ok
test_actual_adapter_to_inbox_over_64_records_and_two_storage_orders (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_actual_adapter_to_inbox_over_64_records_and_two_storage_orders) ... ok
test_duplicate_preserves_exact_state_object (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_duplicate_preserves_exact_state_object) ... ok
test_entry_and_state_are_immutable (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_entry_and_state_are_immutable) ... ok
test_gate_requires_all_rejections_commits_and_preserved_semantic_errors (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_gate_requires_all_rejections_commits_and_preserved_semantic_errors) ... ok
test_header_accepts_registered_identity (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_header_accepts_registered_identity) ... ok
test_header_rejects_wrong_id_console_only_duplicate_or_wrong_order (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_header_rejects_wrong_id_console_only_duplicate_or_wrong_order) ... ok
test_invalid_payload_type_or_value_is_rejected (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_invalid_payload_type_or_value_is_rejected) ... ok
test_missing_delivery_is_not_a_zero_payload (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_missing_delivery_is_not_a_zero_payload) ... ok
test_no_semantic_truth_interface (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_no_semantic_truth_interface) ... ok
test_one_and_full_provenance_are_committed (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_one_and_full_provenance_are_committed) ... ok
test_rejection_does_not_consume_request_and_valid_retry_works (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_rejection_does_not_consume_request_and_valid_retry_works) ... ok
test_same_record_is_allowed_in_distinct_requests (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_same_record_is_allowed_in_distinct_requests) ... ok
test_scan_accounting_must_match_declared_exact_reference (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_scan_accounting_must_match_declared_exact_reference) ... ok
test_seven_step_protocol_preserves_initial_state (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_seven_step_protocol_preserves_initial_state) ... ok
test_snapshot_serializes_actual_entries_and_claims (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_snapshot_serializes_actual_entries_and_claims) ... ok
test_stale_epoch_or_provider_generation_does_not_write (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_stale_epoch_or_provider_generation_does_not_write) ... ok
test_stats_provenance_is_also_checked (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_stats_provenance_is_also_checked) ... ok
test_trace_requires_full_manifest_before_reaggregation (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_trace_requires_full_manifest_before_reaggregation) ... ok
test_unexpected_real_miss_fails_protocol_not_false_success (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_unexpected_real_miss_fails_protocol_not_false_success) ... ok
test_wrong_domain_schema_or_operation_is_rejected (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_wrong_domain_schema_or_operation_is_rejected) ... ok
test_wrong_key_with_same_bit_is_rejected (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_wrong_key_with_same_bit_is_rejected) ... ok
test_wrong_scope_and_request_do_not_write (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_wrong_scope_and_request_do_not_write) ... ok
test_wrong_source_hash_fingerprint_or_path_is_rejected (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_wrong_source_hash_fingerprint_or_path_is_rejected) ... ok
test_zero_is_committed_as_evidence (tests_lm.test_v05_c153_evidence_admission.V05C153EvidenceAdmissionTests.test_zero_is_committed_as_evidence) ... ok
test_budget_is_hard_and_evidence_time_must_match (tests_lm.test_v05_state.V05StateTests.test_budget_is_hard_and_evidence_time_must_match) ... ok
test_evidence_state_accepts_observation_and_rejects_hypothesis (tests_lm.test_v05_state.V05StateTests.test_evidence_state_accepts_observation_and_rejects_hypothesis) ... ok
test_evidence_state_rejects_duplicate_and_future_provenance (tests_lm.test_v05_state.V05StateTests.test_evidence_state_rejects_duplicate_and_future_provenance) ... ok
test_internal_step_preserves_evidence_time_revision_and_provenance (tests_lm.test_v05_state.V05StateTests.test_internal_step_preserves_evidence_time_revision_and_provenance) ... ok
test_working_slots_are_float64_copied_and_read_only (tests_lm.test_v05_state.V05StateTests.test_working_slots_are_float64_copied_and_read_only) ... ok
test_distinct_records_coexist (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_distinct_records_coexist) ... ok
test_entry_uses_record_key_and_observed_provenance (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_entry_uses_record_key_and_observed_provenance) ... ok
test_exact_duplicate_is_idempotent (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_exact_duplicate_is_idempotent) ... ok
test_future_provenance_uses_actual_evidence_state_guard (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_future_provenance_uses_actual_evidence_state_guard) ... ok
test_gate_requires_all_registered_totals (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_gate_requires_all_registered_totals) ... ok
test_header_requires_full_accepted_c153 (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_header_requires_full_accepted_c153) ... ok
test_invalid_payload_is_rejected (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_invalid_payload_is_rejected) ... ok
test_new_observation_is_added (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_new_observation_is_added) ... ok
test_projection_preserves_state_clock (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_projection_preserves_state_clock) ... ok
test_same_id_conflicting_provenance_is_rejected (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_same_id_conflicting_provenance_is_rejected) ... ok
test_source_binding_is_deterministic (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_source_binding_is_deterministic) ... ok
test_source_id_requires_complete_binding (tests_lm.test_v05_c154_evidence_state_projection.V05C154EvidenceStateProjectionTests.test_source_id_requires_complete_binding) ... ok
test_actual_exact_search_miss_returns_none_without_fallback (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_actual_exact_search_miss_returns_none_without_fallback) ... ok
test_bad_measured_outcome_is_false_not_invalid_exception (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_bad_measured_outcome_is_false_not_invalid_exception) ... ok
test_bool_nan_and_out_of_range_payloads_are_not_valid_bits (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_bool_nan_and_out_of_range_payloads_are_not_valid_bits) ... ok
test_clock_mismatch_rejects_without_retrieval (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_clock_mismatch_rejects_without_retrieval) ... ok
test_corrupt_handle_key_does_not_retarget_reference (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_corrupt_handle_key_does_not_retarget_reference) ... ok
test_cost_mismatch_is_explicit_not_silent_fallback (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_cost_mismatch_is_explicit_not_silent_fallback) ... ok
test_duplicate_reads_preserve_state_clock_and_file_bytes (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_duplicate_reads_preserve_state_clock_and_file_bytes) ... ok
test_gate_requires_counts_behavior_and_value_zero_coverage (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_gate_requires_counts_behavior_and_value_zero_coverage) ... ok
test_missing_binding_returns_no_payload_and_no_retrieval (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_missing_binding_returns_no_payload_and_no_retrieval) ... ok
test_missing_source_metadata_is_invalid_input (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_missing_source_metadata_is_invalid_input) ... ok
test_non_observed_reference_is_not_resolved (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_non_observed_reference_is_not_resolved) ... ok
test_real_adapter_resolves_all64_and_zero_is_not_missing (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_real_adapter_resolves_all64_and_zero_is_not_missing) ... ok
test_registry_handles_are_readonly_and_have_no_expected_values (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_registry_handles_are_readonly_and_have_no_expected_values) ... ok
test_reversed_storage_resolves_same_values_under_different_source (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_reversed_storage_resolves_same_values_under_different_source) ... ok
test_safe_artifact_paths_reject_parent_windows_and_absolute_paths (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_safe_artifact_paths_reject_parent_windows_and_absolute_paths) ... ok
test_source_byte_mutation_is_rejected (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_source_byte_mutation_is_rejected) ... ok
test_source_hash_and_index_fingerprint_are_pinned (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_source_hash_and_index_fingerprint_are_pinned) ... ok
test_source_id_matches_exact_c154_formula (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_source_id_matches_exact_c154_formula) ... ok
test_state_json_roundtrip_uses_real_v5_contract (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_state_json_roundtrip_uses_real_v5_contract) ... ok
test_stream_index_requires_all_unique_source_identities (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_stream_index_requires_all_unique_source_identities) ... ok
test_unbound_record_is_not_real_world_absence_or_zero (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_unbound_record_is_not_real_world_absence_or_zero) ... ok
test_wrong_domain_schema_operations_are_rejected (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_wrong_domain_schema_operations_are_rejected) ... ok
test_wrong_evidence_or_stats_provenance_is_rejected (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_wrong_evidence_or_stats_provenance_is_rejected) ... ok
test_wrong_key_with_same_zero_is_rejected (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_wrong_key_with_same_zero_is_rejected) ... ok
test_wrong_snapshot_is_rejected_before_payload_read (tests_lm.test_v05_c155_payload_dereference.V05C155PayloadDereferenceTests.test_wrong_snapshot_is_rejected_before_payload_read) ... ok
test_behavioral_mismatch_is_false_not_invalid_exception (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_behavioral_mismatch_is_false_not_invalid_exception) ... ok
test_control_inputs_preserve_data_channels_and_do_not_mutate_views (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_control_inputs_preserve_data_channels_and_do_not_mutate_views) ... ok
test_exhausted_budget_rejects_before_dereference (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_exhausted_budget_rejects_before_dereference) ... ok
test_gate_requires_all_cases_costs_state_and_both_bit_values (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_gate_requires_all_cases_costs_state_and_both_bit_values) ... ok
test_invalid_bit_types_and_nonfinite_values_are_not_exposed (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_invalid_bit_types_and_nonfinite_values_are_not_exposed) ... ok
test_invalid_shape_and_clock_reject_before_dereference (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_invalid_shape_and_clock_reject_before_dereference) ... ok
test_missing_ref_does_not_read_other_available_ref (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_missing_ref_does_not_read_other_available_ref) ... ok
test_no_ground_truth_parameter_in_read_or_control_interface (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_no_ground_truth_parameter_in_read_or_control_interface) ... ok
test_one_internal_step_is_consumed_not_acquisition_budget (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_one_internal_step_is_consumed_not_acquisition_budget) ... ok
test_other_working_channels_and_old_object_unchanged (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_other_working_channels_and_old_object_unchanged) ... ok
test_prerequisite_rejects_console_extract_and_wrong_gate (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_prerequisite_rejects_console_extract_and_wrong_gate) ... ok
test_request_binding_is_frozen_and_rejects_invalid_scope (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_request_binding_is_frozen_and_rejects_invalid_scope) ... ok
test_request_scope_and_selected_ref_not_replaced_by_other_key (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_request_scope_and_selected_ref_not_replaced_by_other_key) ... ok
test_resolution_failure_clears_old_payload_and_presence (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_resolution_failure_clears_old_payload_and_presence) ... ok
test_same_key_wrong_provenance_does_not_read (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_same_key_wrong_provenance_does_not_read) ... ok
test_signed_control_inputs_distinguish_zero_from_unresolved (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_signed_control_inputs_distinguish_zero_from_unresolved) ... ok
test_source_digest_is_deterministic_and_requires_complete_fields (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_source_digest_is_deterministic_and_requires_complete_fields) ... ok
test_state_clock_and_object_identity_preserved (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_state_clock_and_object_identity_preserved) ... ok
test_success_without_evidence_or_inconsistent_payload_rejected (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_success_without_evidence_or_inconsistent_payload_rejected) ... ok
test_valid_one_is_present_and_overwrites_stale_zero (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_valid_one_is_present_and_overwrites_stale_zero) ... ok
test_valid_zero_is_present_and_overwrites_stale_one (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_valid_zero_is_present_and_overwrites_stale_one) ... ok
test_wrong_domain_schema_or_operations_are_rejected (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_wrong_domain_schema_or_operations_are_rejected) ... ok
test_wrong_resolved_key_with_same_bit_is_rejected (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_wrong_resolved_key_with_same_bit_is_rejected) ... ok
test_wrong_resolved_source_is_rejected (tests_lm.test_v05_c156_request_reobservation.V05C156RequestReobservationTests.test_wrong_resolved_source_is_rejected) ... ok
test_actual_production_router_batches_match_single_forward (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_actual_production_router_batches_match_single_forward) ... ok
test_all_source_views_are_scored_not_unique_pattern_cached (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_all_source_views_are_scored_not_unique_pattern_cached) ... ok
test_assessment_labels_cannot_modify_logits (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_assessment_labels_cannot_modify_logits) ... ok
test_assessment_tie_has_nonpositive_margin_even_with_correct_argmax (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_assessment_tie_has_nonpositive_margin_even_with_correct_argmax) ... ok
test_assessment_uses_presence_not_payload_truthiness (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_assessment_uses_presence_not_payload_truthiness) ... ok
test_checkpoint_is_weights_only_reconstructible (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_checkpoint_is_weights_only_reconstructible) ... ok
test_context_is_explicit_and_independent_of_evidence_value (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_context_is_explicit_and_independent_of_evidence_value) ... ok
test_fingerprint_detects_changed_controller_weights (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_fingerprint_detects_changed_controller_weights) ... ok
test_fresh_router_seeds_are_not_source_or_previous_router_seeds (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_fresh_router_seeds_are_not_source_or_previous_router_seeds) ... ok
test_full_trace_decoding_keeps_zero_one_and_none_distinct (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_full_trace_decoding_keeps_zero_one_and_none_distinct) ... ok
test_gate_counts_and_strict_margins_are_not_relaxed (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_gate_counts_and_strict_margins_are_not_relaxed) ... ok
test_header_accepts_exact_full_source_profile (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_header_accepts_exact_full_source_profile) ... ok
test_header_rejects_console_only_wrong_commit_and_duplicate_stream (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_header_rejects_console_only_wrong_commit_and_duplicate_stream) ... ok
test_invalid_input_shape_dtype_mode_and_nan_are_rejected (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_invalid_input_shape_dtype_mode_and_nan_are_rejected) ... ok
test_reference_training_wrapper_freezes_without_validation_selection (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_reference_training_wrapper_freezes_without_validation_selection) ... ok
test_reference_wrapper_rejects_nonfinite_training (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_reference_wrapper_rejects_nonfinite_training) ... ok
test_router_inputs_preserve_source_and_no_oracle_interface (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_router_inputs_preserve_source_and_no_oracle_interface) ... ok
test_safe_file_rejects_directory_escape (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_safe_file_rejects_directory_escape) ... ok
test_scorer_does_not_override_wrong_raw_model_decisions (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_scorer_does_not_override_wrong_raw_model_decisions) ... ok
test_scorer_rejects_nonfinite_or_wrong_shaped_output (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_scorer_rejects_nonfinite_or_wrong_shaped_output) ... ok
test_trace_decoding_does_not_mutate_records (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_trace_decoding_does_not_mutate_records) ... ok
test_trace_loader_requires_exact_hash_and_size (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_trace_loader_requires_exact_hash_and_size) ... ok
test_trace_rejects_bool_as_resolved_payload (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_trace_rejects_bool_as_resolved_payload) ... ok
test_trace_rejects_changed_raw_signed_budget_and_cost (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_trace_rejects_changed_raw_signed_budget_and_cost) ... ok
test_trace_rejects_missing_or_reordered_scenarios (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_trace_rejects_missing_or_reordered_scenarios) ... ok
test_trace_rejects_nonobserved_or_future_reference (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_trace_rejects_nonobserved_or_future_reference) ... ok
test_trace_rejects_stale_payload_in_unresolved_view (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_trace_rejects_stale_payload_in_unresolved_view) ... ok
test_trace_rejects_wrong_scope_and_duplicate_request (tests_lm.test_v05_c157_controller_bridge.V05C157ControllerBridgeTests.test_trace_rejects_wrong_scope_and_duplicate_request) ... ok
test_actual_production_controller_forward_matches_decision (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_actual_production_controller_forward_matches_decision) ... ok
test_bad_meter_scan_field_is_rejected (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_bad_meter_scan_field_is_rejected) ... ok
test_bound_request_mismatch_is_invalid_before_callbacks (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_bound_request_mismatch_is_invalid_before_callbacks) ... ok
test_checkpoint_tamper_and_unsafe_names_rejected (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_checkpoint_tamper_and_unsafe_names_rejected) ... ok
test_checkpoint_wrong_config_is_rejected_after_rehash (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_checkpoint_wrong_config_is_rejected_after_rehash) ... ok
test_cold_one_acquires_publishes_rereads_then_answers (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_cold_one_acquires_publishes_rereads_then_answers) ... ok
test_cold_zero_acquires_publishes_rereads_then_answers (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_cold_zero_acquires_publishes_rereads_then_answers) ... ok
test_corrupt_live_read_is_valid_failed_measurement (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_corrupt_live_read_is_valid_failed_measurement) ... ok
test_cycle_has_no_expected_value_or_scenario_interface (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_cycle_has_no_expected_value_or_scenario_interface) ... ok
test_exhausted_budget_makes_no_fetch (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_exhausted_budget_makes_no_fetch) ... ok
test_gate_requires_every_registered_count_and_both_values (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_gate_requires_every_registered_count_and_both_values) ... ok
test_header_rejects_counts_seeds_and_margins (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_header_rejects_counts_seeds_and_margins) ... ok
test_header_validates_exact_c157_profile (tests_lm.test_v05_c158_live_recovery.V05C158LiveRecoveryTests.test_header_validates_exact_c157_profile) ... ok
